suite,name,f1,jaccard,status,inputFile,expectedFile
shacl-to-json-schema,core/other/in,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/other/in.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/other/in.json
shacl-to-json-schema,core/property-pair/disjoint-ext,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/property-pair/disjoint-ext.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/property-pair/disjoint-ext.json
shacl-to-json-schema,core/property-pair/equals-ext,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/property-pair/equals-ext.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/property-pair/equals-ext.json
shacl-to-json-schema,core/property-pair/lessThan-ext,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/property-pair/lessThan-ext.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/property-pair/lessThan-ext.json
shacl-to-json-schema,core/property-pair/lessThanOrEquals-ext,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/property-pair/lessThanOrEquals-ext.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/property-pair/lessThanOrEquals-ext.json
shacl-to-json-schema,core/shape-based/node,0.7826,0.6429,WARN,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/shape-based/node.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/shape-based/node.json
shacl-to-json-schema,core/shape-based/property,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/shape-based/property.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/shape-based/property.json
shacl-to-json-schema,core/shape-based/qualifiedValueShape,0.6667,0.6667,WARN,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/shape-based/qualifiedValueShape.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/shape-based/qualifiedValueShape.json
shacl-to-json-schema,core/string/languageIn-ext,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/string/languageIn-ext.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/string/languageIn-ext.json
shacl-to-json-schema,core/string/maxLength,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/string/maxLength.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/string/maxLength.json
shacl-to-json-schema,core/string/minLength,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/string/minLength.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/string/minLength.json
shacl-to-json-schema,core/string/pattern,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/string/pattern.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/string/pattern.json
shacl-to-json-schema,core/string/uniqueLang-ext,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/string/uniqueLang-ext.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/string/uniqueLang-ext.json
shacl-to-json-schema,core/value-range/combination-exclusive,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-range/combination-exclusive.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-range/combination-exclusive.json
shacl-to-json-schema,core/value-range/combination-inclusive,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-range/combination-inclusive.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-range/combination-inclusive.json
shacl-to-json-schema,core/value-range/maxExclusive,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-range/maxExclusive.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-range/maxExclusive.json
shacl-to-json-schema,core/value-range/maxInclusive,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-range/maxInclusive.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-range/maxInclusive.json
shacl-to-json-schema,core/value-range/minExclusive,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-range/minExclusive.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-range/minExclusive.json
shacl-to-json-schema,core/value-range/minInclusive,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-range/minInclusive.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-range/minInclusive.json
shacl-to-json-schema,core/value-type/class,0.6667,0.5000,WARN,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-type/class.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-type/class.json
shacl-to-json-schema,core/value-type/datatype,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-type/datatype.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-type/datatype.json
shacl-to-json-schema,core/value-type/node-kind/blank-node-or-iri,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-type/node-kind/blank-node-or-iri.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-type/node-kind/blank-node-or-iri.json
shacl-to-json-schema,core/value-type/node-kind/blank-node-or-literal,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-type/node-kind/blank-node-or-literal.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-type/node-kind/blank-node-or-literal.json
shacl-to-json-schema,core/value-type/node-kind/blank-node,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-type/node-kind/blank-node.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-type/node-kind/blank-node.json
shacl-to-json-schema,core/value-type/node-kind/iri-or-literal,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-type/node-kind/iri-or-literal.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-type/node-kind/iri-or-literal.json
shacl-to-json-schema,core/value-type/node-kind/literal,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-type/node-kind/literal.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/core/value-type/node-kind/literal.json
shacl-to-json-schema,sparql/ask-ext,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/sparql/ask-ext.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/sparql/ask-ext.json
shacl-to-json-schema,sparql/select-ext,1.0000,1.0000,PASS,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/sparql/select-ext.ttl,/Users/giridhar/Code/shacl-bridge/benchmark/shacl-to-json-schema/sparql/select-ext.json
